Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[341]    0.0    0.00    0.00      13         __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [341]
                0.00    0.00      26/74          __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::base() const [265]
                0.00    0.00      13/2814        __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::base() const [159]
                0.00    0.00      13/37          cPlayNode** std::__copy_aux<cPlayNode* const*, cPlayNode**>(cPlayNode* const*, cPlayNode* const*, cPlayNode**) [296]
                0.00    0.00      13/3333        __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::__normal_iterator(cPlayNode** const&) [152]
-----------------------------------------------
                0.00    0.00       2/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy_backward<false, std::random_access_iterator_tag>::__copy_b<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [504]
                0.00    0.00       3/13          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [363]
                0.00    0.00       3/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy<false, std::random_access_iterator_tag>::copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [735]
                0.00    0.00       5/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy<false, std::random_access_iterator_tag>::copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [506]
[342]    0.0    0.00    0.00      13         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator=(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [342]
                0.00    0.00      26/100         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::size() const [252]
                0.00    0.00      13/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::capacity() const [338]
                0.00    0.00      13/208         std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_get_Tp_allocator() [229]
                0.00    0.00      13/208         std::allocator<cPlayNode*>::allocator(std::allocator<cPlayNode*> const&) [228]
                0.00    0.00      13/1143        std::vector<cPlayNode*, std::allocator<cPlayNode*> >::end() [188]
                0.00    0.00      13/554         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::begin() [211]
                0.00    0.00      13/37          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::end() const [294]
                0.00    0.00      13/37          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::begin() const [295]
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [348]
                0.00    0.00      13/13          void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::allocator<cPlayNode*>) [350]
                0.00    0.00      13/220         std::allocator<cPlayNode*>::~allocator() [227]
-----------------------------------------------
                0.00    0.00       1/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, iGameMode*> const&) [478]
                0.00    0.00       1/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::pair<std::string const, iGameMode*> const&) [743]
                0.00    0.00       4/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&) [475]
                0.00    0.00       7/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&) [423]
[343]    0.0    0.00    0.00      13         std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_end() [343]
-----------------------------------------------
                0.00    0.00      13/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&) [423]
[344]    0.0    0.00    0.00      13         std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*) [344]
                0.00    0.00      13/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*) [346]
                0.00    0.00      13/21          std::_Select1st<std::pair<std::string const, iGameMode*> >::operator()(std::pair<std::string const, iGameMode*> const&) const [320]
-----------------------------------------------
                0.00    0.00       4/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*) [745]
                0.00    0.00       9/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&) [423]
[345]    0.0    0.00    0.00      13         std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_left(std::_Rb_tree_node_base*) [345]
-----------------------------------------------
                0.00    0.00      13/13          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*) [344]
[346]    0.0    0.00    0.00      13         std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*) [346]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [349]
[347]    0.0    0.00    0.00      13         void std::__destroy_aux<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::__true_type) [347]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator=(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [342]
[348]    0.0    0.00    0.00      13         __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [348]
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [341]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::allocator<cPlayNode*>) [350]
[349]    0.0    0.00    0.00      13         void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [349]
                0.00    0.00      13/13          void std::__destroy_aux<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::__true_type) [347]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator=(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [342]
[350]    0.0    0.00    0.00      13         void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::allocator<cPlayNode*>) [350]
                0.00    0.00      13/13          void std::_Destroy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [349]
